Country Name;Country Code;Indicator Name;Indicator Code;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;
Aruba;ABW;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Africa Eastern and Southern;AFE;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Afghanistan;AFG;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;41.48;41.81;41.62;45.13;47.25;48.99;53.67;56.05;56.76;51.96;48.72;51.98;55.88;57.56;59.2;63.89;57.35;61.67;60.93;61.28;61.13;60.56;58.99;56.58;52.78;48.32;50.05;49.47;49.24;53.02;60.86;58.98;62.26;65.83;68.75;72.36;77.46;81.7;80.77;68.7;62.42;75.75;77.83;75.77;84.68;78.42;85.87;80.73;93.57;93;88.65;97.21;94.29;101.67;95.99;102.34;100.02;96.07;112.55;118.09;113.74;;
Africa Western and Central;AFW;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Angola;AGO;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;14.65;15.18;15.52;16.24;16.77;17.02;17.49;17.53;18.49;19.39;19.49;19.01;19.94;19.32;19.14;18.88;18.43;18.49;17.95;18.19;17.82;18.1;18.4;18.66;18.98;19.68;19.92;19.83;19.83;19.92;20.82;22.27;22.1;24.88;24.04;25.84;25.77;29.94;28.77;33.6;38.65;43.79;47.23;50.99;55.6;56.56;64.15;68.29;85.36;90.3;98.63;81.13;110.73;97.41;100.32;102.27;103.19;105.59;107.53;112.6;114.59;;
Albania;ALB;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;21.34;21.93;20.71;23.37;22.23;25.47;27.29;28.01;28.34;29.09;30.17;30.68;32.86;33.82;34.42;38.09;39.79;41.53;42.27;41.43;43.08;44.46;48.43;44.95;44.32;44.04;45.57;44.31;49.4;48.66;41.33;45.58;51.51;57.26;61.57;62.07;58.79;61.35;60.74;63.99;65.87;66.36;69.55;72.86;71.62;74.39;75.42;77.71;80.49;85.62;89.88;95.03;95.62;96.82;100.07;103.11;103.9;106.08;104.11;105.77;103.44;;
Andorra;AND;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Arab World;ARB;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
United Arab Emirates;ARE;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;4.59;4.66;4.81;5;5.11;5.26;5.4;5.63;5.96;6.38;6.71;6.53;7.37;8.44;8.28;7.61;9.08;11.8;13.42;15.82;17.41;21.98;25.1;23.72;24.57;25.65;25.54;31.66;35.59;37.11;44.6;55.48;58.86;63.03;71.71;77.98;93.88;95.72;144.81;185.23;122.1;119.93;111.31;119.83;121.7;111.88;111.48;120.88;119.04;129.7;75.57;77.32;78.77;94.36;98.36;107.28;107.31;111.43;114.48;118.28;124.71;;
Argentina;ARG;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;31.41;33.2;36.2;33.65;31.93;35.54;38.95;36.94;39.81;38.87;36.31;36.18;37.68;39.84;40.73;45.04;44.76;48.08;48.5;44.56;48.17;49.06;47.74;49.06;50.05;51.39;48.61;49.57;46.09;51.18;52.71;52.94;52.99;55.69;59.02;57.16;62;66.78;68.47;69.09;69.3;68.92;71.55;73.11;83.13;82.09;89.91;91.19;76.14;88.16;92.8;86.48;94;95.09;103.96;100.95;106.03;97.49;112.59;109.35;108.23;;
Armenia;ARM;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50.73;45.52;50.47;50.05;51.81;44.86;48.71;48.07;46.3;48.43;49.72;53.7;62.67;72.74;75.6;82.25;84.47;84.35;73;81.17;88.2;92.5;97.4;106.65;95.95;95.24;83.48;81.28;85.99;84.87;;
American Samoa;ASM;Food production index (2014-2016 = 100);AG.PRD.FOOD.XD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
